Stream,NP,Meter,Date,NO3-N,NH4-N,DIN,PO4-P
WS07,128,17,2011-12-30,59,75,133,23
WS07,128,70,2011-12-30,79,32,112,16
WS08,16,10,2011-12-30,35,41,76,16
WS08,16,17,2011-12-30,,,,21
WS08,16,70,2011-12-30,100,269,369,31
WS09,2,10,2011-12-30,2,0,2,54
WS09,2,17,2011-12-30,140,267,407,81
WS09,2,70,2011-12-30,20,0,20,108
WS10,8,10,2011-12-30,109,0,109,25
WS10,8,17,2011-12-30,,,,22
WS10,8,70,2011-12-30,251,169,419,49
WS06,32,10,2012-01-23,227,15,242,3
WS06,32,17,2012-01-23,197,93,289,4
WS06,32,70,2012-01-23,125,37,162,17
WS07,128,10,2012-01-23,58,97,155,2
WS07,128,17,2012-01-23,135,172,307,2
WS07,128,70,2012-01-23,66,46,112,3
WS08,16,10,2012-01-23,114,69,183,14
WS08,16,17,2012-01-23,85,72,157,18
WS08,16,70,2012-01-23,110,48,158,16
WS09,2,10,2012-01-23,36,62,97,60
WS09,2,17,2012-01-23,85,75,160,25
WS09,2,70,2012-01-23,99,68,167,141
WS10,8,10,2012-01-23,132,30,162,10
WS10,8,17,2012-01-23,113,13,126,9
WS10,8,70,2012-01-23,172,58,230,37
WS06,32,10,2012-02-06,261,131,392,10
WS06,32,17,2012-02-06,172,86,258,12
WS06,32,70,2012-02-06,226,113,339,14
WS07,128,10,2012-02-06,36,18,54,5
WS07,128,17,2012-02-06,28,14,42,
WS07,128,70,2012-02-06,171,86,257,3
WS08,16,10,2012-02-06,49,25,74,5
WS08,16,17,2012-02-06,59,30,89,15
WS08,16,70,2012-02-06,97,49,146,35
WS09,2,10,2012-02-06,24,12,36,13
WS09,2,17,2012-02-06,46,23,69,61
WS09,2,70,2012-02-06,52,26,78,70
WS10,8,10,2012-02-06,149,75,224,13
WS10,8,17,2012-02-06,224,112,336,29
WS10,8,70,2012-02-06,139,70,209,55
WS06,32,10,2012-02-27,212,106,318,8
WS06,32,17,2012-02-27,96,48,144,12
WS06,32,70,2012-02-27,184,92,276,12
WS07,128,10,2012-02-27,270,135,405,3
WS07,128,10,2012-02-27,83,42,125,2
WS07,128,17,2012-02-27,143,72,215,4
WS08,16,10,2012-02-27,107,54,161,35
WS08,16,17,2012-02-27,140,70,210,66
WS08,16,70,2012-02-27,96,48,144,40
WS09,2,10,2012-02-27,27,14,41,31
WS09,2,17,2012-02-27,22,11,33,14
WS09,2,70,2012-02-27,56,28,84,105
WS10,8,10,2012-02-27,182,91,273,14
WS10,8,17,2012-02-27,149,75,224,9
WS10,8,70,2012-02-27,168,84,252,72
WS06,32,10,2012-03-12,167,84,251,2
WS06,32,17,2012-03-12,229,115,344,7
WS06,32,70,2012-03-12,142,71,213,2
WS07,128,10,2012-03-12,123,62,185,2
WS07,128,17,2012-03-12,169,85,254,4
WS07,128,70,2012-03-12,330,165,495,2
WS08,16,10,2012-03-12,92,46,138,2
WS08,16,17,2012-03-12,101,51,152,25
WS08,16,17,2012-03-12,212,106,318,12
WS08,16,70,2012-03-12,333,167,500,65
WS09,2,10,2012-03-12,25,13,38,32
WS09,2,17,2012-03-12,37,19,56,41
WS09,2,70,2012-03-12,48,24,72,55
WS10,8,10,2012-03-12,142,71,213,6
WS10,8,17,2012-03-12,149,75,224,18
WS10,8,70,2012-03-12,102,51,153,3
WS06,32,10,2012-03-26,229,115,344,
WS06,32,17,2012-03-26,115,58,173,30
WS06,32,70,2012-03-26,291,146,437,14
WS07,128,10,2012-03-26,110,55,165,7
WS07,128,17,2012-03-26,115,58,173,2
WS07,128,70,2012-03-26,338,169,507,8
WS08,16,10,2012-03-26,215,108,323,50
WS08,16,17,2012-03-26,,,,39
WS08,16,70,2012-03-26,420,210,630,58
WS09,2,10,2012-03-26,39,20,59,35
WS09,2,17,2012-03-26,8,4,12,17
WS09,2,70,2012-03-26,0,0,0,56
WS10,8,10,2012-03-26,95,48,143,4
WS10,8,17,2012-03-26,57,29,86,35
WS10,8,70,2012-03-26,96,48,144,35
WS06,32,10,2012-04-09,633,317,950,15
WS06,32,17,2012-04-09,214,107,321,17
WS06,32,70,2012-04-09,282,141,423,21
WS07,128,10,2012-04-09,68,34,102,3
WS07,128,17,2012-04-09,157,79,236,4
WS07,128,70,2012-04-09,251,126,377,8
WS08,16,10,2012-04-09,47,24,71,14
WS08,16,17,2012-04-09,145,73,218,29
WS08,16,70,2012-04-09,270,135,405,50
WS09,2,10,2012-04-09,26,13,39,11
WS09,2,17,2012-04-09,106,53,159,36
WS09,2,70,2012-04-09,84,42,126,56
WS10,8,10,2012-04-09,127,64,191,2
WS10,8,17,2012-04-09,129,65,194,3
WS10,8,70,2012-04-09,44,22,66,53
WS06,32,10,2012-04-21,175,88,263,19
WS06,32,17,2012-04-21,160,80,240,13
WS06,32,70,2012-04-21,146,73,219,16
WS07,128,10,2012-04-21,117,59,176,
WS07,128,17,2012-04-21,84,42,126,5
WS07,128,70,2012-04-21,103,52,155,6
WS08,16,10,2012-04-21,172,86,258,54
WS08,16,17,2012-04-21,313,157,470,58
WS08,16,70,2012-04-21,215,108,323,35
WS09,2,10,2012-04-21,13,7,20,8
WS09,2,17,2012-04-21,38,19,57,16
WS09,2,70,2012-04-21,57,29,86,18
WS10,8,10,2012-04-21,,,,
WS10,8,17,2012-04-21,,,,
WS10,8,70,2012-04-21,82,41,123,69
WS06,32,10,2012-05-07,208,46,253,9
WS06,32,17,2012-05-07,143,53,196,11
WS06,32,70,2012-05-07,233,54,287,14
WS07,128,10,2012-05-07,301,231,532,3
WS07,128,17,2012-05-07,189,160,350,6
WS07,128,70,2012-05-07,413,238,651,9
WS08,16,10,2012-05-07,131,96,226,
WS08,16,17,2012-05-07,205,144,349,44
WS08,16,70,2012-05-07,461,175,637,71
WS09,2,10,2012-05-07,13,17,30,51
WS09,2,17,2012-05-07,16,41,57,33
WS09,2,70,2012-05-07,125,20,146,62
WS10,8,10,2012-05-07,129,39,168,31
WS10,8,17,2012-05-07,54,45,99,31
WS10,8,70,2012-05-07,167,91,258,161
WS06,32,10,2012-05-17,146,11,157,15
WS06,32,17,2012-05-17,125,43,169,12
WS06,32,70,2012-05-17,191,11,202,17
WS07,128,10,2012-05-17,111,121,232,
WS07,128,17,2012-05-17,204,154,357,14
WS07,128,70,2012-05-17,301,111,412,9
WS08,16,10,2012-05-17,29,34,63,6
WS08,16,17,2012-05-17,57,45,102,19
WS08,16,70,2012-05-17,91,62,153,21
WS09,2,10,2012-05-17,34,9,43,6
WS09,2,17,2012-05-17,8,9,17,9
WS09,2,70,2012-05-17,14,14,29,33
WS10,8,10,2012-05-17,106,30,136,34
WS10,8,17,2012-05-17,130,47,178,31
WS10,8,70,2012-05-17,156,11,168,24
WS06,32,10,2012-05-31,196,48,244,15
WS06,32,17,2012-05-31,207,70,277,22
WS06,32,70,2012-05-31,253,160,414,24
WS07,128,10,2012-05-31,98,70,168,8
WS07,128,17,2012-05-31,52,66,118,9
WS07,128,70,2012-05-31,323,158,482,17
WS08,16,10,2012-05-31,79,64,142,27
WS08,16,17,2012-05-31,35,49,84,
WS08,16,70,2012-05-31,174,85,259,
WS09,2,10,2012-05-31,24,24,48,5
WS09,2,17,2012-05-31,12,10,22,15
WS09,2,70,2012-05-31,26,41,67,28
WS10,8,10,2012-05-31,43,43,86,12
WS10,8,17,2012-05-31,80,35,115,13
WS10,8,70,2012-05-31,108,0,108,26
WS06,32,10,2012-06-15,83,30,113,14
WS06,32,17,2012-06-15,39,11,49,16
WS06,32,70,2012-06-15,155,7,162,26
WS07,128,10,2012-06-15,49,42,91,12
WS07,128,17,2012-06-15,137,93,230,9
WS07,128,70,2012-06-15,175,81,256,11
WS08,16,10,2012-06-15,32,18,50,14
WS08,16,17,2012-06-15,38,0,38,20
WS08,16,70,2012-06-15,87,48,134,22
WS09,2,10,2012-06-15,8,1,9,22
WS09,2,17,2012-06-15,18,20,38,12
WS09,2,70,2012-06-15,8,26,33,17
WS10,8,10,2012-06-15,25,24,48,13
WS10,8,17,2012-06-15,78,12,91,18
WS10,8,70,2012-06-15,102,32,134,34
WS06,32,10,2012-07-01,253,167,420,18
WS06,32,17,2012-07-01,118,18,136,20
WS06,32,70,2012-07-01,320,82,402,13
WS07,128,10,2012-07-01,463,439,902,20
WS07,128,17,2012-07-01,533,462,995,17
WS07,128,70,2012-07-01,734,54,788,
WS08,16,10,2012-07-01,438,413,850,84
WS08,16,17,2012-07-01,416,562,978,80
WS08,16,70,2012-07-01,,,,70
WS09,2,10,2012-07-01,20,2,23,18
WS09,2,17,2012-07-01,41,10,51,18
WS09,2,70,2012-07-01,24,2,26,22
WS10,8,10,2012-07-01,59,19,78,18
WS10,8,17,2012-07-01,58,3,61,9
WS10,8,70,2012-07-01,78,17,95,
WS06,32,25,2012-07-15,92,0,92,
WS06,32,50,2012-07-15,124,2,126,
WS07,128,25,2012-07-15,167,96,263,
WS07,128,50,2012-07-15,91,98,189,
WS08,16,25,2012-07-15,66,1,67,
WS08,16,50,2012-07-15,34,0,34,
WS09,2,25,2012-07-15,89,0,89,
WS09,2,50,2012-07-15,18,39,57,
WS10,8,25,2012-07-15,135,0,135,
WS10,8,50,2012-07-15,74,1,75,
WS06,32,10,2012-08-14,128,40,169,8
WS06,32,17,2012-08-14,125,27,152,10
WS06,32,70,2012-08-14,184,34,217,22
WS07,128,10,2012-08-14,79,86,165,9
WS07,128,17,2012-08-14,259,265,524,11
WS07,128,70,2012-08-14,233,114,347,10
WS08,16,10,2012-08-14,309,351,661,75
WS08,16,17,2012-08-14,338,320,658,75
WS08,16,70,2012-08-14,232,71,304,52
WS09,2,10,2012-08-14,18,34,52,38
WS09,2,17,2012-08-14,33,44,77,16
WS09,2,70,2012-08-14,33,20,52,67
WS10,8,10,2012-08-14,101,57,157,12
WS10,8,17,2012-08-14,114,41,155,24
WS10,8,70,2012-08-14,350,238,588,108
WS06,32,10,2012-08-27,149,1,150,7
WS06,32,17,2012-08-27,153,0,153,2
WS06,32,70,2012-08-27,292,23,315,16
WS07,128,10,2012-08-27,202,159,360,4
WS07,128,17,2012-08-27,396,300,696,6
WS07,128,70,2012-08-27,651,91,742,2
WS08,16,10,2012-08-27,473,296,769,80
WS08,16,17,2012-08-27,459,307,766,95
WS08,16,70,2012-08-27,998,170,1168,73
WS09,2,10,2012-08-27,13,12,25,2
WS09,2,17,2012-08-27,19,0,20,4
WS09,2,70,2012-08-27,44,13,57,61
WS10,8,10,2012-08-27,59,0,59,2
WS10,8,17,2012-08-27,61,0,61,15
WS10,8,70,2012-08-27,85,0,85,21
WS06,32,10,2012-09-06,213,137,350,23
WS06,32,17,2012-09-06,140,98,239,35
WS06,32,70,2012-09-06,255,27,282,15
WS07,128,10,2012-09-06,112,106,219,5
WS07,128,17,2012-09-06,218,272,491,6
WS07,128,70,2012-09-06,244,115,359,14
WS08,16,10,2012-09-06,444,597,1041,105
WS08,16,17,2012-09-06,517,412,929,81
WS08,16,70,2012-09-06,266,186,452,60
WS09,2,10,2012-09-06,14,216,230,5
WS09,2,17,2012-09-06,40,53,93,25
WS09,2,70,2012-09-06,56,134,190,72
WS10,8,10,2012-09-06,39,28,67,13
WS10,8,17,2012-09-06,67,96,163,9
WS10,8,70,2012-09-06,85,174,259,17
WS06,32,10,2012-09-19,161,9,170,3
WS06,32,17,2012-09-19,129,2,132,2
WS06,32,70,2012-09-19,243,51,294,9
WS07,128,10,2012-09-19,36,14,50,5
WS07,128,17,2012-09-19,75,36,110,2
WS07,128,70,2012-09-19,232,152,384,5
WS08,16,10,2012-09-19,138,95,233,5
WS08,16,17,2012-09-19,184,136,320,4
WS08,16,70,2012-09-19,302,161,463,8
WS09,2,10,2012-09-19,18,0,18,7
WS09,2,17,2012-09-19,22,42,63,10
WS09,2,70,2012-09-19,39,24,62,54
WS10,8,10,2012-09-19,133,24,157,29
WS10,8,17,2012-09-19,117,28,145,14
WS10,8,70,2012-09-19,132,43,175,20
WS06,32,10,2012-10-11,81,12,93,13
WS06,32,17,2012-10-11,113,4,117,9
WS06,32,70,2012-10-11,55,4,59,12
